# ============================================================================
# REQUIREMENTS.TXT - Système de Recommandation de Films
# ============================================================================

# ============================================================================
# CORE - Data Processing (OBLIGATOIRE)
# ============================================================================
pandas>=2.0.0
numpy>=1.24.0
pyarrow>=12.0.0              # Pour fichiers Parquet

# ============================================================================
# DATABASE - PostgreSQL (OBLIGATOIRE)
# ============================================================================
psycopg2-binary==2.9.9       # Connexion PostgreSQL
sqlalchemy>=2.0.0            # ORM (optionnel mais recommandé)

# ============================================================================
# MACHINE LEARNING - Modèle SVD (OBLIGATOIRE)
# ============================================================================
scikit-surprise==1.1.3       # SVD pour recommandations
scikit-learn>=1.3.0          # ML utilities

# ============================================================================
# API BACKEND - FastAPI (OBLIGATOIRE pour version Pro)
# ============================================================================
fastapi==0.104.1             # Framework API REST
uvicorn[standard]==0.24.0    # Serveur ASGI
pydantic==2.5.0              # Validation de données
python-multipart==0.0.6      # Upload de fichiers
requests==2.31.0             # Requêtes HTTP

# ============================================================================
# FRONTEND - Streamlit (OBLIGATOIRE)
# ============================================================================
streamlit==1.28.2            # Interface web

# ============================================================================
# OPTIONNEL - Data Engineering Avancé
# ============================================================================
# duckdb>=0.8.0              # Alternative à PostgreSQL (décommenter si besoin)
# implicit>=0.7.0            # Modèle ALS alternatif (décommenter si besoin)
# alembic>=1.12.0            # Migrations DB (décommenter si besoin)

# ============================================================================
# OPTIONNEL - Streaming & Orchestration (Pour Kafka + Airflow)
# ============================================================================
# redis>=5.0.0               # Cache (décommenter pour Kafka)
# apache-airflow>=2.7.0      # Orchestration (décommenter plus tard)
# kafka-python>=2.0.2        # Kafka (décommenter plus tard)

# ============================================================================
# OPTIONNEL - Monitoring & Logs
# ============================================================================
# prometheus-client>=0.17.0  # Métriques (décommenter si besoin)
# structlog>=23.0.0          # Logging structuré (décommenter si besoin)

# ============================================================================
# DEV TOOLS - Développement (OPTIONNEL)
# ============================================================================
# jupyter>=1.0.0             # Notebooks (décommenter si besoin)
# pytest>=7.4.0              # Tests unitaires (décommenter si besoin)
# black>=23.0.0              # Formatteur code (décommenter si besoin)
# flake8>=6.0.0              # Linter (décommenter si besoin)

# ============================================================================
# NOTES D'INSTALLATION
# ============================================================================
# Installation complète (recommandé) :
#   pip install -r requirements.txt
#
# Installation minimale (test rapide) :
#   pip install pandas numpy scikit-surprise streamlit psycopg2-binary
#
# Installation version Pro (FastAPI) :
#   pip install fastapi uvicorn pydantic requests python-multipart
#
# Installation par étape (voir GUIDE_INSTALLATION_MANUELLE.md)
# ============================================================================
